Gene	Copy_Number
PIM1	4
ERCC3	3
NEK6	3
BCR	3
TAB2	4
BAZ1B	4
GSK3A	3
FASTK	3
CSNK1D	2
RPS6KA4	3
PI4KB	3
ADCK2	3
FGFRL1	3
GALK1	4
FGFR3	3
EPHB4	4
PDXK	3
CDKN1B	5
ZAK	3
POLR2B	2
NME7	3
UCK2	3
PTK6	4
RIPK4	3
MAPK1	3
UCKL1	4
TGFBR2	3
GTF2H3	3
PRKRA	4
PRKACA	3
PANK2	5
MNAT1	3
POLR2A	5
PAPSS1	2
TJP2	3
JAK1	4
PRKCI	5
BCKDK	3
SEPHS2	3
DGKZ	3
CHEK2	3
PMVK	3
MAPK3	3
SPHK1	4
PFKM	3
PAK2	5
TRIM27	4
STK17A	4
CDK10	5
RIOK3	3
DAPK3	3
TWF1	3
CDK2	3
CSNK2A2	3
CCND3	4
PTK2	3
CSNK1G2	3
RAF1	3
PAK4	3
PBK	2
PCK2	3
MARK3	3
PACSIN2	3
POLR2E	3
MELK	3
SCYL1	3
SKP2	4
TGFA	4
SRPK1	4
CLK3	3
EGFR	4
CCND1	3
CRIM1	3
ALDH18A1	3
MAPK6	5
LIMK1	4
ADPGK	3
PIP5K1A	3
BUB1	3
CCL5	3
MAPKAP1	3
PRKAG1	3
ITPK1	3
MAPKAPK3	3
POLR2I	3
VRK1	3
RPS6KA1	3
MINK1	5
MAP4K4	3
ADRBK1	3
IP6K2	3
MET	3
GRK6	4
MAPK12	4
COASY	3
DLG1	5
CCNH	4
DGUOK	2
DTYMK	3
MAP2K3	3
TRIB3	5
NEK2	3
CMPK1	3
PTK7	2
EIF2AK1	4
STK24	5
MAP2K1	3
RYK	5
PFKL	3
BRD2	4
PKMYT1	3
CDKN1A	4
STK25	3
NRBP1	3
CDK7	4
AXL	3
PIM3	4
POLR2J	4
PLK2	2
ADK	3
CALM1	3
CSNK2A1	5
CSK	3
PKN1	3
ILK	3
CAB39	3
CSNK1E	3
NDUFA9	5
AK2	3
TBRG4	4
PPP4C	3
SHC1	3
EFEMP1	4
PLK1	3
TRIM28	3
CKB	3
TAF9	4
AKT1	3
CSNK1A1	4
AURKA	4
CDK1	3
MKNK2	3
CDK4	3
MAP2K2	3
PRKCSH	3
SRM	3
SQSTM1	4
POLR2H	5
EPHA2	3
DDR1	4
POLR2L	3
HK1	3
CSNK2B	4
POLR2G	3
PFKP	2
CDKN2A	3
ACTR2	4
STRAP	5
CALM3	3
TK1	4
CCNB1	4
RAC1	4
PLAU	3
YWHAZ	3
CKS1B	3
GUK1	3
FKBP1A	5
CALM2	3
NME2	3
